age,credit_score,balance,tenure,products,is_active,churn
18,300,0.0,0,1,0,1
25,313,231.0,3,2,1,1
32,326,462.0,6,3,0,1
39,339,693.0,9,4,1,1
46,352,924.0,1,1,0,1
53,365,1155.0,4,2,1,1
60,378,1386.0,7,3,0,1
67,391,1617.0,10,4,1,1
74,404,1848.0,2,1,0,1
21,417,2079.0,5,2,1,1
28,430,2310.0,8,3,0,1
35,443,2541.0,0,4,1,1
42,456,2772.0,3,1,0,1
49,469,3003.0,6,2,1,1
56,482,3234.0,9,3,0,1
63,495,3465.0,1,4,1,1
70,508,3696.0,4,1,0,1
77,521,3927.0,7,2,1,0
24,534,4158.0,10,3,0,0
31,547,4389.0,2,4,1,0
38,560,4620.0,5,1,0,0
45,573,4851.0,8,2,1,0
52,586,5082.0,0,3,0,0
59,599,5313.0,3,4,1,0
66,612,5544.0,6,1,0,1
73,625,5775.0,9,2,1,0
20,638,6006.0,1,3,0,0
27,651,6237.0,4,4,1,0
34,664,6468.0,7,1,0,0
41,677,6699.0,10,2,1,0
48,690,6930.0,2,3,0,0
55,703,7161.0,5,4,1,0
62,716,7392.0,8,1,0,1
69,729,7623.0,0,2,1,0
76,742,7854.0,3,3,0,0
23,755,8085.0,6,4,1,0
30,768,8316.0,9,1,0,0
37,781,8547.0,1,2,1,0
44,794,8778.0,4,3,0,0
51,807,9009.0,7,4,1,0
58,820,9240.0,10,1,0,1
65,833,9471.0,2,2,1,0
72,846,9702.0,5,3,0,0
19,308,9933.0,8,4,1,1
26,321,10164.0,0,1,0,1
33,334,10395.0,3,2,1,1
40,347,10626.0,6,3,0,1
47,360,10857.0,9,4,1,1
54,373,11088.0,1,1,0,1
61,386,11319.0,4,2,1,1
68,399,11550.0,7,3,0,1
75,412,11781.0,10,4,1,1
22,425,12012.0,2,1,0,1
29,438,12243.0,5,2,1,1
36,451,12474.0,8,3,0,1
43,464,12705.0,0,4,1,1
50,477,12936.0,3,1,0,1
57,490,13167.0,6,2,1,1
64,503,13398.0,9,3,0,0
71,516,13629.0,1,4,1,0
18,529,13860.0,4,1,0,0
25,542,14091.0,7,2,1,0
32,555,14322.0,10,3,0,0
39,568,14553.0,2,4,1,0
46,581,14784.0,5,1,0,0
53,594,15015.0,8,2,1,0
60,607,15246.0,0,3,0,0
67,620,15477.0,3,4,1,0
74,633,15708.0,6,1,0,1
21,646,15939.0,9,2,1,0
28,659,16170.0,1,3,0,0
35,672,16401.0,4,4,1,0
42,685,16632.0,7,1,0,0
49,698,16863.0,10,2,1,0
56,711,17094.0,2,3,0,0
63,724,17325.0,5,4,1,0
70,737,17556.0,8,1,0,1
77,750,17787.0,0,2,1,0
24,763,18018.0,3,3,0,0
31,776,18249.0,6,4,1,0
38,789,18480.0,9,1,0,0
45,802,18711.0,1,2,1,0
52,815,18942.0,4,3,0,0
59,828,19173.0,7,4,1,0
66,841,19404.0,10,1,0,1
73,303,19635.0,2,2,1,1
20,316,19866.0,5,3,0,1
27,329,20097.0,8,4,1,1
34,342,20328.0,0,1,0,1
41,355,20559.0,3,2,1,1
48,368,20790.0,6,3,0,1
55,381,21021.0,9,4,1,1
62,394,21252.0,1,1,0,1
69,407,21483.0,4,2,1,1
76,420,21714.0,7,3,0,1
23,433,21945.0,10,4,1,1
30,446,22176.0,2,1,0,1
37,459,22407.0,5,2,1,1
44,472,22638.0,8,3,0,1
51,485,22869.0,0,4,1,1
58,498,23100.0,3,1,0,1
65,511,23331.0,6,2,1,0
72,524,23562.0,9,3,0,0
19,537,23793.0,1,4,1,0
26,550,24024.0,4,1,0,0
33,563,24255.0,7,2,1,0
40,576,24486.0,10,3,0,0
47,589,24717.0,2,4,1,0
54,602,24948.0,5,1,0,0
61,615,25179.0,8,2,1,0
68,628,25410.0,0,3,0,0
75,641,25641.0,3,4,1,0
22,654,25872.0,6,1,0,0
29,667,26103.0,9,2,1,0
36,680,26334.0,1,3,0,0
43,693,26565.0,4,4,1,0
50,706,26796.0,7,1,0,0
57,719,27027.0,10,2,1,0
64,732,27258.0,2,3,0,0
71,745,27489.0,5,4,1,0
18,758,27720.0,8,1,0,0
25,771,27951.0,0,2,1,0
32,784,28182.0,3,3,0,0
39,797,28413.0,6,4,1,0
46,810,28644.0,9,1,0,0
53,823,28875.0,1,2,1,0
60,836,29106.0,4,3,0,0
67,849,29337.0,7,4,1,0
74,311,29568.0,10,1,0,1
21,324,29799.0,2,2,1,1
28,337,30030.0,5,3,0,1
35,350,30261.0,8,4,1,1
42,363,30492.0,0,1,0,1
49,376,30723.0,3,2,1,1
56,389,30954.0,6,3,0,1
63,402,31185.0,9,4,1,1
70,415,31416.0,1,1,0,1
77,428,31647.0,4,2,1,1
24,441,31878.0,7,3,0,1
31,454,32109.0,10,4,1,1
38,467,32340.0,2,1,0,1
45,480,32571.0,5,2,1,1
52,493,32802.0,8,3,0,1
59,506,33033.0,0,4,1,0
66,519,33264.0,3,1,0,1
73,532,33495.0,6,2,1,0
20,545,33726.0,9,3,0,0
27,558,33957.0,1,4,1,0
34,571,34188.0,4,1,0,0
41,584,34419.0,7,2,1,0
48,597,34650.0,10,3,0,0
55,610,34881.0,2,4,1,0
62,623,35112.0,5,1,0,1
69,636,35343.0,8,2,1,0
76,649,35574.0,0,3,0,0
23,662,35805.0,3,4,1,0
30,675,36036.0,6,1,0,0
37,688,36267.0,9,2,1,0
44,701,36498.0,1,3,0,0
51,714,36729.0,4,4,1,0
58,727,36960.0,7,1,0,1
65,740,37191.0,10,2,1,0
72,753,37422.0,2,3,0,0
19,766,37653.0,5,4,1,0
26,779,37884.0,8,1,0,0
33,792,38115.0,0,2,1,0
40,805,38346.0,3,3,0,0
47,818,38577.0,6,4,1,0
54,831,38808.0,9,1,0,0
61,844,39039.0,1,2,1,0
68,306,39270.0,4,3,0,1
75,319,39501.0,7,4,1,1
22,332,39732.0,10,1,0,1
29,345,39963.0,2,2,1,1
36,358,40194.0,5,3,0,1
43,371,40425.0,8,4,1,1
50,384,40656.0,0,1,0,1
57,397,40887.0,3,2,1,1
64,410,41118.0,6,3,0,1
71,423,41349.0,9,4,1,1
18,436,41580.0,1,1,0,1
25,449,41811.0,4,2,1,1
32,462,42042.0,7,3,0,1
39,475,42273.0,10,4,1,1
46,488,42504.0,2,1,0,1
53,501,42735.0,5,2,1,0
60,514,42966.0,8,3,0,0
67,527,43197.0,0,4,1,0
74,540,43428.0,3,1,0,1
21,553,43659.0,6,2,1,0
28,566,43890.0,9,3,0,0
35,579,44121.0,1,4,1,0
42,592,44352.0,4,1,0,0
49,605,44583.0,7,2,1,0
56,618,44814.0,10,3,0,0
63,631,45045.0,2,4,1,0
70,644,45276.0,5,1,0,1
77,657,45507.0,8,2,1,0
24,670,45738.0,0,3,0,0
31,683,45969.0,3,4,1,0
38,696,46200.0,6,1,0,0
45,709,46431.0,9,2,1,0
52,722,46662.0,1,3,0,0
59,735,46893.0,4,4,1,0
66,748,47124.0,7,1,0,1
73,761,47355.0,10,2,1,0
20,774,47586.0,2,3,0,0
27,787,47817.0,5,4,1,0
34,800,48048.0,8,1,0,0
41,813,48279.0,0,2,1,0
48,826,48510.0,3,3,0,0
55,839,48741.0,6,4,1,0
62,301,48972.0,9,1,0,1
69,314,49203.0,1,2,1,1
76,327,49434.0,4,3,0,1
23,340,49665.0,7,4,1,1
30,353,49896.0,10,1,0,1
